Tech requirements,Description
Superconductors,Total techs requirements: 52
"Nuclear Power,","Total bulbs required: 50,275"
Laser,
Tactics,Total techs requirements: 30
"Conscription,","Total bulbs required: 9,808"
Leadership,
The Corporation,Total techs requirements: 33
"Economics,","Total bulbs required: 11,243"
Industrialization,
The Republic,Total techs requirements: 4
"Code of Laws,",Total bulbs required: 387
Literacy,Allows changing government to Republic.
The Wheel,Total techs requirements: 1
Horseback Riding,Total bulbs required: 79
Theology,Total techs requirements: 13
"Feudalism,","Total bulbs required: 1,922"
Monotheism,Improves the effect of Cathedrals.
Theory of Gravity,Total techs requirements: 11
"Astronomy,","Total bulbs required: 1,671"
University,
Trade,Total techs requirements: 4
"Currency,",Total bulbs required: 304
Code of Laws,
University,Total techs requirements: 9
"Mathematics,","Total bulbs required: 1,018"
Philosophy,
Warrior Code,Total techs requirements: 0
Writing,Total techs requirements: 1
Alphabet,Total bulbs required: 79
